unit_code,cbo,hours_ambulatory,hours_other,hours_hospital_sus,municipality_code,profession_description,profession_group,weekly_hours
PA0000150010000000003406873200,225250,0.0,0.0,0.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,0.0
PA0000150010000000003406873200,225250,20.0,0.0,0.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,20.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225120,5.0,0.0,0.0,150010,MEDICO CARDIOLOGISTA,physicians,5.0
1500100073482,225260,5.0,0.0,5.0,150010,MEDICO NEUROCIRURGIAO,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,225203,5.0,0.0,5.0,150010,MEDICO EM CIRURGIA VASCULAR,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,225203,5.0,0.0,5.0,150010,MEDICO EM CIRURGIA VASCULAR,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,251605,18.0,0.0,18.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225151,21.0,0.0,21.0,150010,MEDICO ANESTESIOLOGISTA,physicians,42.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,0.0,0.0,5.0,150010,MEDICO CLINICO,physicians,5.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225151,5.0,0.0,5.0,150010,MEDICO ANESTESIOLOGISTA,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225320,5.0,0.0,5.0,150010,MEDICO EM RADIOLOGIA E DIAGNOSTICO POR IMAGEM,physicians,10.0
1500100073482,223545,0.0,0.0,36.0,150010,ENFERMEIRO OBSTETRICO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225151,5.0,0.0,5.0,150010,MEDICO ANESTESIOLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,223535,0.0,0.0,36.0,150010,ENFERMEIRO NEFROLOGISTA,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225260,5.0,0.0,5.0,150010,MEDICO NEUROCIRURGIAO,physicians,10.0
1500100073482,225260,5.0,0.0,5.0,150010,MEDICO NEUROCIRURGIAO,physicians,10.0
1500100073482,225260,5.0,0.0,5.0,150010,MEDICO NEUROCIRURGIAO,physicians,10.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,10.0,0.0,10.0,150010,MEDICO CLINICO,physicians,20.0
1500100073482,225125,10.0,0.0,10.0,150010,MEDICO CLINICO,physicians,20.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225151,21.0,0.0,21.0,150010,MEDICO ANESTESIOLOGISTA,physicians,42.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,10.0,0.0,10.0,150010,MEDICO CLINICO,physicians,20.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225260,5.0,0.0,5.0,150010,MEDICO NEUROCIRURGIAO,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225125,0.0,0.0,10.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,36.0,0.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,223505,36.0,0.0,0.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225150,5.0,0.0,5.0,150010,MEDICO EM MEDICINA INTENSIVA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,225124,21.0,0.0,21.0,150010,MEDICO PEDIATRA,physicians,42.0
1500100073482,225124,21.0,0.0,21.0,150010,MEDICO PEDIATRA,physicians,42.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223535,0.0,0.0,44.0,150010,ENFERMEIRO NEFROLOGISTA,nurses,44.0
1500100073482,225285,5.0,0.0,5.0,150010,MEDICO UROLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,44.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,44.0
1500100073482,223505,0.0,0.0,44.0,150010,ENFERMEIRO,nurses,44.0
1500100073482,223545,0.0,0.0,36.0,150010,ENFERMEIRO OBSTETRICO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225150,5.0,0.0,5.0,150010,MEDICO EM MEDICINA INTENSIVA,physicians,10.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,225125,10.0,0.0,10.0,150010,MEDICO CLINICO,physicians,20.0
1500100073482,3135D2,0.0,44.0,0.0,150010,TECNICO EM EQUIPAMENTO MEDICO HOSPITALAR,physicians,44.0
1500100073482,223505,0.0,0.0,44.0,150010,ENFERMEIRO,nurses,44.0
1500100073482,3135D2,0.0,44.0,0.0,150010,TECNICO EM EQUIPAMENTO MEDICO HOSPITALAR,physicians,44.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225310,5.0,0.0,0.0,150010,MEDICO EM ENDOSCOPIA,physicians,5.0
1500100073482,251605,0.0,0.0,36.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,251605,0.0,0.0,36.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,251605,0.0,0.0,36.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,251605,0.0,0.0,36.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225320,5.0,0.0,5.0,150010,MEDICO EM RADIOLOGIA E DIAGNOSTICO POR IMAGEM,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225124,21.0,0.0,21.0,150010,MEDICO PEDIATRA,physicians,42.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,223545,0.0,0.0,36.0,150010,ENFERMEIRO OBSTETRICO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,223545,0.0,0.0,36.0,150010,ENFERMEIRO OBSTETRICO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225225,5.0,0.0,5.0,150010,MEDICO CIRURGIAO GERAL,physicians,10.0
1500100073482,225151,5.0,0.0,5.0,150010,MEDICO ANESTESIOLOGISTA,physicians,10.0
1500100073482,223535,0.0,0.0,44.0,150010,ENFERMEIRO NEFROLOGISTA,nurses,44.0
1500100073482,223535,0.0,0.0,44.0,150010,ENFERMEIRO NEFROLOGISTA,nurses,44.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225250,0.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,5.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223545,0.0,0.0,36.0,150010,ENFERMEIRO OBSTETRICO,nurses,36.0
1500100073482,251520,0.0,0.0,40.0,150010,PSICOLOGO HOSPITALAR,psychologists,40.0
1500100073482,221205,18.0,0.0,18.0,150010,BIOMEDICO,physicians,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225255,5.0,0.0,5.0,150010,MEDICO MASTOLOGISTA,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,223535,0.0,0.0,44.0,150010,ENFERMEIRO NEFROLOGISTA,nurses,44.0
1500100073482,251510,20.0,0.0,20.0,150010,PSICOLOGO CLINICO,psychologists,40.0
1500100073482,225285,5.0,0.0,5.0,150010,MEDICO UROLOGISTA,physicians,10.0
1500100073482,225125,10.0,0.0,10.0,150010,MEDICO CLINICO,physicians,20.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225124,21.0,0.0,21.0,150010,MEDICO PEDIATRA,physicians,42.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225250,12.0,0.0,12.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,24.0
1500100073482,225151,0.0,0.0,24.0,150010,MEDICO ANESTESIOLOGISTA,physicians,24.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225151,21.0,0.0,21.0,150010,MEDICO ANESTESIOLOGISTA,physicians,42.0
1500100073482,225112,5.0,0.0,0.0,150010,MEDICO NEUROLOGISTA,physicians,5.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,422110,0.0,35.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,35.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225285,5.0,0.0,5.0,150010,MEDICO UROLOGISTA,physicians,10.0
1500100073482,225225,16.0,0.0,20.0,150010,MEDICO CIRURGIAO GERAL,physicians,36.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225225,16.0,0.0,20.0,150010,MEDICO CIRURGIAO GERAL,physicians,36.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225320,5.0,0.0,5.0,150010,MEDICO EM RADIOLOGIA E DIAGNOSTICO POR IMAGEM,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225165,5.0,0.0,0.0,150010,MEDICO GASTROENTEROLOGISTA,physicians,5.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225120,5.0,0.0,5.0,150010,MEDICO CARDIOLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225270,5.0,0.0,5.0,150010,MEDICO ORTOPEDISTA E TRAUMATOLOGISTA,physicians,10.0
1500100073482,225125,0.0,0.0,5.0,150010,MEDICO CLINICO,physicians,5.0
1500100073482,225285,5.0,0.0,5.0,150010,MEDICO UROLOGISTA,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,251605,0.0,0.0,36.0,150010,ASSISTENTE SOCIAL,social_workers,36.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,225120,5.0,0.0,5.0,150010,MEDICO CARDIOLOGISTA,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225320,5.0,0.0,5.0,150010,MEDICO EM RADIOLOGIA E DIAGNOSTICO POR IMAGEM,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,251605,15.0,0.0,15.0,150010,ASSISTENTE SOCIAL,social_workers,30.0
1500100073482,225151,12.0,0.0,12.0,150010,MEDICO ANESTESIOLOGISTA,physicians,24.0
1500100073482,225325,1.0,0.0,0.0,150010,MEDICO PATOLOGISTA,physicians,1.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225225,16.0,0.0,20.0,150010,MEDICO CIRURGIAO GERAL,physicians,36.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,225151,0.0,0.0,5.0,150010,MEDICO ANESTESIOLOGISTA,physicians,5.0
1500100073482,225250,5.0,0.0,5.0,150010,MEDICO GINECOLOGISTA E OBSTETRA,physicians,10.0
1500100073482,225109,5.0,0.0,5.0,150010,MEDICO NEFROLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225151,5.0,0.0,5.0,150010,MEDICO ANESTESIOLOGISTA,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,225125,5.0,0.0,5.0,150010,MEDICO CLINICO,physicians,10.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,225124,5.0,0.0,5.0,150010,MEDICO PEDIATRA,physicians,10.0
1500100073482,223505,0.0,0.0,44.0,150010,ENFERMEIRO,nurses,44.0
1500100073482,223505,40.0,0.0,0.0,150010,ENFERMEIRO,nurses,40.0
1500100073482,225310,5.0,0.0,0.0,150010,MEDICO EM ENDOSCOPIA,physicians,5.0
1500100073482,225280,5.0,0.0,0.0,150010,MEDICO COLOPROCTOLOGISTA,physicians,5.0
1500100073482,422110,0.0,36.0,0.0,150010,RECEPCIONISTA DE CONSULTORIO MEDICO OU DENTARIO,physicians,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100073482,223505,0.0,0.0,36.0,150010,ENFERMEIRO,nurses,36.0
1500100200824,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100200824,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100200824,225142,40.0,0.0,0.0,150010,MEDICO DA ESTRATEGIA DE SAUDE DA FAMILIA,physicians,40.0
1500100200824,225142,40.0,0.0,0.0,150010,MEDICO DA ESTRATEGIA DE SAUDE DA FAMILIA,physicians,40.0
1500100200824,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100285595,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100285595,223505,40.0,0.0,0.0,150010,ENFERMEIRO,nurses,40.0
1500100285595,225142,40.0,0.0,0.0,150010,MEDICO DA ESTRATEGIA DE SAUDE DA FAMILIA,physicians,40.0
1500100302945,225275,16.0,0.0,0.0,150010,MEDICO OTORRINOLARINGOLOGISTA,physicians,16.0
1500100302945,225125,10.0,0.0,0.0,150010,MEDICO CLINICO,physicians,10.0
1500100431850,251510,30.0,0.0,0.0,150010,PSICOLOGO CLINICO,psychologists,30.0
1500100840300,221205,30.0,0.0,0.0,150010,BIOMEDICO,physicians,30.0
1500100844683,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100844683,225142,40.0,0.0,0.0,150010,MEDICO DA ESTRATEGIA DE SAUDE DA FAMILIA,physicians,40.0
1500100855316,223505,25.0,0.0,0.0,150010,ENFERMEIRO,nurses,25.0
1500100855316,223565,40.0,0.0,0.0,150010,ENFERMEIRO DA ESTRATEGIA DE SAUDE DA FAMILIA,nurses,40.0
1500100855316,225142,40.0,0.0,0.0,150010,MEDICO DA ESTRATEGIA DE SAUDE DA FAMILIA,physicians,40.0
1500102318482,223505,10.0,0.0,10.0,150010,ENFERMEIRO,nurses,20.0
1500102318482,223505,15.0,0.0,0.0,150010,ENFERMEIRO,nurses,15.0
1500102318482,251605,15.0,0.0,0.0,150010,ASSISTENTE SOCIAL,social_workers,15.0
1500102318482,223505,0.0,0.0,15.0,150010,ENFERMEIRO,nurses,15.0
1500102318482,223505,0.0,0.0,20.0,150010,ENFERMEIRO,nurses,20.0
1500102318482,223505,10.0,0.0,14.0,150010,ENFERMEIRO,nurses,24.0
1500102318482,225285,20.0,0.0,0.0,150010,MEDICO UROLOGISTA,physicians,20.0
1500102318482,225155,20.0,0.0,0.0,150010,MEDICO ENDOCRINOLOGISTA E METABOLOGISTA,physicians,20.0
1500102318482,225112,15.0,0.0,0.0,150010,MEDICO NEUROLOGISTA,physicians,15.0
1500102318482,223505,0.0,0.0,30.0,150010,ENFERMEIRO,nurses,30.0
1500102318482,225150,0.0,0.0,24.0,150010,MEDICO EM MEDICINA INTENSIVA,physicians,24.0
1500102318482,225125,10.0,0.0,0.0,150010,MEDICO CLINICO,physicians,10.0
1500102318482,225140,20.0,0.0,0.0,150010,MEDICO DO TRABALHO,physicians,20.0
1500102318482,225112,20.0,0.0,0.0,150010,MEDICO NEUROLOGISTA,physicians,20.0
1500102318482,251605,0.0,0.0,25.0,150010,ASSISTENTE SOCIAL,social_workers,25.0
1500102318482,223505,0.0,0.0,30.0,150010,ENFERMEIRO,nurses,30.0
1500102318482,225125,0.0,0.0,25.0,150010,MEDICO CLINICO,physicians,25.0
1500102318482,223505,15.0,0.0,15.0,150010,ENFERMEIRO,nurses,30.0
1500102318482,223505,7.0,0.0,12.0,150010,ENFERMEIRO,nurses,19.0
1500102318482,225180,10.0,0.0,10.0,150010,MEDICO GERIATRA,physicians,20.0
1500102318482,225124,20.0,0.0,0.0,150010,MEDICO PEDIATRA,physicians,20.0
1500102318482,223505,0.0,0.0,15.0,150010,ENFERMEIRO,nurses,15.0
1500102318482,225124,0.0,0.0,20.0,150010,MEDICO PEDIATRA,physicians,20.0
1500102318482,225320,4.0,0.0,0.0,150010,MEDICO EM RADIOLOGIA E DIAGNOSTICO POR IMAGEM,physicians,4.0
1500102318482,251510,30.0,0.0,0.0,150010,PSICOLOGO CLINICO,psychologists,30.0
1500102318482,225225,8.0,0.0,8.0,150010,MEDICO CIRURGIAO GERAL,physicians,16.0
1500102318482,225125,0.0,0.0,15.0,150010,MEDICO CLINICO,physicians,15.0
1500102318482,223505,0.0,0.0,20.0,150010,ENFERMEIRO,nurses,20.0
