municipality_code,municipality,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,rank_26,rank_27,rank_28,rank_29,rank_30,rank_31,rank_32,rank_33,rank_34,rank_35,rank_36,rank_37,rank_38,rank_39,rank_40,rank_41,rank_42,rank_43,rank_44,rank_45,rank_46,rank_47,rank_48,rank_49,rank_50,rank_51,rank_52,rank_53,rank_54,rank_55,rank_56,rank_57,rank_58,rank_59,rank_60,rank_61,rank_62,rank_63,rank_64,rank_65,rank_66,rank_67,rank_68,rank_69,rank_70,rank_71,rank_72,rank_73,rank_74,rank_75,rank_76,rank_77,rank_78,rank_79,rank_80,rank_81,rank_82,rank_83,rank_84,rank_85,rank_86,rank_87,rank_88,rank_89,rank_90,rank_91,rank_92,rank_93,rank_94,rank_95,rank_96,rank_97,rank_98,rank_99,rank_100,rank_101,rank_102,rank_103,rank_104,rank_105,rank_106,rank_107,rank_108,rank_109,rank_110,rank_111,rank_112,rank_113,rank_114,rank_115,rank_116,rank_117,rank_118,rank_119,rank_120,rank_121,rank_122,rank_123,rank_124,rank_125,rank_126,rank_127,rank_128,rank_129,rank_130,rank_131,rank_132,rank_133,rank_134,rank_135,rank_136,rank_137,rank_138,rank_139,rank_140,rank_141,rank_142,rank_143,rank_144
1506401,Santa Cruz do Arari,0.95245,0.04755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1501253,Bannach,0.04755,0.5966,0.1573,0.09598333333333334,0.04733333333333333,0.010225,0.008391666666666667,0.0071,0.005725,0.00695,0.008625,0.003375,0.0030666666666666668,0.0015083333333333333,0.000125,3.3333333333333335e-05,5e-05,1.6666666666666667e-05,3.3333333333333335e-05,8.333333333333334e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1508050,Trairão,0.0,0.138175,0.433575,0.29665833333333336,0.06368333333333333,0.048383333333333334,0.007183333333333333,0.002075,0.0018916666666666667,0.006275,0.00195,0.00015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1507961,Terra Alta,0.0,0.217125,0.32208333333333333,0.35504166666666664,0.03985,0.018975,0.013333333333333334,0.009291666666666667,0.011275,0.005233333333333334,0.005666666666666667,0.00023333333333333333,3.3333333333333335e-05,0.0012333333333333332,0.00016666666666666666,0.00016666666666666666,0.0002916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1504752,Mojuí dos Campos,0.0,0.00015,0.07605833333333334,0.08323333333333334,0.2914,0.22733333333333333,0.089775,0.06175833333333333,0.02945,0.014133333333333333,0.026208333333333333,0.033883333333333335,0.017358333333333333,0.012116666666666666,0.009658333333333333,0.005641666666666666,0.010891666666666666,0.004333333333333333,0.004383333333333334,0.001675,0.0005583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1505551,Pau DArco,0.0,0.0,0.0077083333333333335,0.055358333333333336,0.2629666666666667,0.28353333333333336,0.08843333333333334,0.04973333333333333,0.044708333333333336,0.049575,0.03540833333333333,0.0293,0.021441666666666668,0.021466666666666665,0.023583333333333335,0.006825,0.008825,0.00225,0.0059,0.002725,0.00025833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1506112,Quatipuru,0.0,0.0,0.0,0.009033333333333334,0.018683333333333333,0.07273333333333333,0.21840833333333334,0.14881666666666668,0.130875,0.10874166666666667,0.11305833333333333,0.0731,0.04290833333333333,0.0195,0.017258333333333334,0.01675,0.005933333333333333,0.0022333333333333333,0.0017416666666666668,0.000225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1501006,Aveiro,0.0,0.0,0.0,0.011533333333333333,0.07735,0.06349166666666667,0.088625,0.16249166666666667,0.107275,0.114925,0.03154166666666667,0.048916666666666664,0.063525,0.06659166666666666,0.07245833333333333,0.035383333333333336,0.017116666666666665,0.0223,0.006358333333333333,0.0038916666666666665,0.0038,0.002416666666666667,0.0,8.333333333333334e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1501956,Cachoeira do Piriá,0.0,0.0,0.0,0.0,0.0,0.007775,0.03909166666666666,0.118725,0.1118,0.08770833333333333,0.05826666666666667,0.052825,0.11355833333333333,0.12950833333333334,0.14746666666666666,0.06035833333333333,0.021616666666666666,0.02315,0.021116666666666666,0.004008333333333333,0.0019666666666666665,0.00044166666666666665,0.0006,1.6666666666666667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1505106,Óbidos,0.0,0.00010833333333333333,0.0014416666666666666,0.033341666666666665,0.053283333333333335,0.09185833333333333,0.039683333333333334,0.05976666666666667,0.0466,0.06909166666666666,0.08599166666666666,0.079125,0.043583333333333335,0.042133333333333335,0.026066666666666665,0.034133333333333335,0.03546666666666667,0.0485,0.03188333333333333,0.026091666666666666,0.028675,0.03348333333333333,0.0253,0.013416666666666667,0.007466666666666667,0.009283333333333333,0.004333333333333333,0.0032916666666666667,0.0038083333333333333,0.005475,0.005841666666666667,0.003275,0.0017583333333333333,0.0027,0.001575,0.0005833333333333334,0.0014666666666666667,0.00011666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500859,Anapu,0.0,0.0,0.0,0.0,0.013541666666666667,0.030625,0.05756666666666667,0.048675,0.079625,0.0723,0.095775,0.09006666666666667,0.115775,0.081875,0.040591666666666665,0.03256666666666667,0.023075,0.0134,0.032391666666666666,0.041325,0.0239,0.029333333333333333,0.015758333333333333,0.012875,0.01115,0.0074333333333333335,0.005025,0.006725,0.003258333333333333,0.003975,0.001825,0.002841666666666667,0.004291666666666667,0.0008083333333333333,0.0003083333333333333,0.0012166666666666667,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1503200,Igarapé-Açu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025858333333333334,0.09715833333333333,0.14360833333333334,0.11750833333333334,0.06205,0.08310833333333334,0.09255833333333334,0.045491666666666666,0.0377,0.033725,0.06521666666666667,0.029391666666666667,0.029391666666666667,0.028566666666666667,0.01985,0.03660833333333333,0.016175,0.009125,0.011008333333333334,0.005691666666666667,0.002625,0.0021666666666666666,0.003575,0.0015833333333333333,8.333333333333333e-05,0.000175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1504901,Muaná,0.0,0.0002916666666666667,0.0015416666666666667,0.015466666666666667,0.019241666666666667,0.037225,0.048966666666666665,0.05134166666666667,0.08186666666666667,0.05060833333333333,0.08604166666666667,0.049508333333333335,0.06488333333333333,0.060941666666666665,0.080925,0.079375,0.04715,0.03145,0.03411666666666666,0.034091666666666666,0.027708333333333335,0.016916666666666667,0.020341666666666668,0.0124,0.018925,0.004841666666666667,0.006175,0.00475,0.0034666666666666665,0.00155,0.0024916666666666668,0.0016833333333333333,0.0009916666666666667,0.002183333333333333,0.0004,0.00014166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1502764,Cumaru do Norte,0.0,0.0,0.0,0.0,0.0,0.0034666666666666665,0.077975,0.063,0.063625,0.07544166666666667,0.07014166666666667,0.073575,0.084125,0.10676666666666666,0.0848,0.041958333333333334,0.0029916666666666668,0.0008666666666666666,0.006225,0.01705,0.019833333333333335,0.03863333333333333,0.05025,0.021208333333333333,0.018441666666666665,0.013075,0.010525,0.0089,0.0065,0.006491666666666666,0.00495,0.006366666666666666,0.004166666666666667,0.0027833333333333334,0.0039833333333333335,0.0038833333333333333,0.002825,0.0024,0.00225,0.00020833333333333335,0.0002916666666666667,8.333333333333334e-06,1.6666666666666667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1506583,Santa Maria das Barreiras,0.0,0.0,0.0,0.0,0.022366666666666667,0.028508333333333333,0.13455833333333334,0.10344166666666667,0.08035,0.05926666666666667,0.070325,0.054316666666666666,0.03954166666666667,0.06358333333333334,0.047525,0.044441666666666664,0.03741666666666667,0.04334166666666667,0.025391666666666667,0.024425,0.024708333333333332,0.0187,0.011875,0.0067083333333333335,0.006083333333333333,0.0048916666666666666,0.006066666666666666,0.003033333333333333,0.0037333333333333333,0.003175,0.0033583333333333334,0.004,0.0033583333333333334,0.0022833333333333334,0.003275,0.0019,0.002475,0.0017166666666666667,0.002108333333333333,0.0016833333333333333,0.001375,0.0014166666666666668,0.0010833333333333333,0.000675,0.0002916666666666667,0.0007666666666666667,9.166666666666667e-05,5e-05,0.00031666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1507805,Senador José Porfírio,0.0,0.0,0.0002916666666666667,0.04435,0.0903,0.07281666666666667,0.08363333333333334,0.073525,0.0517,0.034025,0.033916666666666664,0.03859166666666667,0.043333333333333335,0.032675,0.04055,0.036775,0.021041666666666667,0.029808333333333333,0.023933333333333334,0.017366666666666666,0.0177,0.0191,0.0202,0.019325,0.017308333333333332,0.017966666666666666,0.017775,0.018366666666666667,0.01275,0.013958333333333333,0.013666666666666667,0.012375,0.009875,0.006483333333333333,0.003966666666666667,0.0040416666666666665,0.002225,0.0036583333333333333,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1507474,São João de Pirabas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016816666666666667,0.041775,0.069475,0.131425,0.059033333333333333,0.026225,0.04545833333333334,0.07561666666666667,0.10464166666666666,0.068525,0.0524,0.048341666666666665,0.039558333333333334,0.05429166666666667,0.031208333333333334,0.05200833333333333,0.01555,0.026075,0.011941666666666666,0.009458333333333332,0.0047,0.005233333333333334,0.0024,0.003108333333333333,0.0016333333333333334,0.0007166666666666667,0.0012083333333333334,0.0005083333333333333,0.0005166666666666667,0.00015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1506906,Santarém Novo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009925,0.061658333333333336,0.08089166666666667,0.042491666666666664,0.0725,0.0523,0.07651666666666666,0.08955,0.0965,0.05209166666666667,0.0443,0.040975,0.03904166666666667,0.031158333333333333,0.052208333333333336,0.03203333333333333,0.035491666666666664,0.016758333333333333,0.0164,0.011183333333333333,0.0061333333333333335,0.007366666666666666,0.0053,0.004625,0.00435,0.004783333333333333,0.0032416666666666666,0.0034416666666666667,0.001175,0.000825,0.0009833333333333332,0.0014,0.0008,0.00034166666666666666,0.000125,0.0009833333333333332,6.666666666666667e-05,8.333333333333333e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1502806,Curralinho,0.0,0.0,0.0,0.0,0.0,0.00305,0.004375,0.006875,0.008808333333333333,0.023016666666666668,0.020283333333333334,0.04156666666666667,0.045025,0.06374166666666667,0.07795,0.07911666666666667,0.07718333333333334,0.05749166666666667,0.038725,0.024658333333333334,0.033091666666666665,0.044691666666666664,0.021291666666666667,0.038516666666666664,0.036291666666666667,0.047766666666666666,0.04434166666666667,0.036691666666666664,0.022908333333333333,0.014158333333333334,0.016408333333333334,0.011283333333333333,0.009475,0.010991666666666667,0.006658333333333333,0.005675,0.006591666666666667,0.0033166666666666665,0.0045583333333333335,0.007108333333333334,0.005383333333333334,0.0008083333333333333,0.00010833333333333333,1.6666666666666667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
